date,generatedCoins,paymentCount,marketcap(EUR),price(EUR)
2017-10-02,1875.0,463964.0,63477979545.6,3824.3547000000003
2017-10-03,2287.5,440833.0,63667758366.72,3835.3602
2017-10-04,1675.0,366423.0,62389894348.8,3757.8518999999997
2017-10-05,1562.5,401676.0,61103306833.92,3679.9956
2017-10-06,1987.5,457187.0,62475226398.72,3762.2802
2017-10-07,1975.0,376557.0,63131598274.56,3801.3345000000004
2017-10-08,2275.0,370758.0,64010618880.0,3853.8129
2017-10-09,2012.5,429684.0,66691127132.159996,4014.6324000000004
2017-10-10,2000.0,462138.0,69036108595.2,4155.3027
2017-10-11,1737.5,453823.0,69233050091.52,4166.6475
2017-10-12,1912.5,426771.0,69823354306.56,4201.7346
2017-10-13,1700.0,501228.0,79006766284.8,4753.8192
2017-10-14,1762.5,448376.0,81608634777.6,4909.871099999999
2017-10-15,2437.5,426984.0,84400317726.72,5077.2852
2017-10-16,2175.0,484439.0,82266289520.64,4948.1858999999995
2017-10-17,2050.0,500846.0,83058288967.68,4995.1746
2017-10-18,1887.5,497948.0,81075439534.08,4875.323399999999
2017-10-19,2225.0,525157.0,80794263552.0,4857.8538
2017-10-20,2237.5,500763.0,82604695633.92,4966.0557
2017-10-21,1912.5,447156.0,86794026762.24,5217.2073
2017-10-22,2275.0,433885.0,87380988395.52,5251.8942
2017-10-23,2137.5,477707.0,86949218058.24,5225.22
2017-10-24,2087.5,529691.0,85940000686.08,5163.9024
2017-10-25,2312.5,464949.0,80000154501.12,4806.402
2017-10-26,2250.0,416138.0,83246057963.52,5000.7164999999995
2017-10-27,1300.0,418157.0,85456138813.44,5132.7738
2017-10-28,1062.5,327091.0,83841515028.48,5035.4034
2017-10-29,1925.0,516737.0,83363226501.12,5006.3628
2017-10-30,1837.5,496273.0,88594723307.52,5319.9195
2017-10-31,1725.0,461286.0,88853306572.8,5334.857400000001
2017-11-01,1950.0,554430.0,93339557314.56,5603.6439
2017-11-02,1875.0,510736.0,98231400775.68,5896.659900000001
2017-11-03,1487.5,516545.0,102732953272.31999,6166.1511
2017-11-04,1625.0,418542.0,103857293721.6,6233.097599999999
2017-11-05,1762.5,425979.0,107347647528.96,6441.932400000001
2017-11-06,1662.5,453874.0,107340014469.12,6440.8014
2017-11-07,1950.0,554073.0,101838923120.64,6110.097000000001
2017-11-08,1800.0,481445.0,103566011596.8,6213.0006
2017-11-09,1912.5,531408.0,108007397621.76,6478.7420999999995
2017-11-10,1500.0,463010.0,104058468679.68,6241.1451
2017-11-11,1000.0,344731.0,96014834319.36,5758.1907
2017-11-12,1000.0,355141.0,91332383293.44,5477.041499999999
2017-11-13,1750.0,529275.0,86155244421.12,5166.2775
2017-11-14,1600.0,476312.0,95207497482.24,5708.4875999999995
2017-11-15,1900.0,547969.0,96279917445.12,5772.2412
2017-11-16,1900.0,516488.0,106282910515.2,6371.2188
2017-11-17,2087.5,534530.0,113992764211.2,6832.6059
2017-11-18,1700.0,468080.0,111729686691.84,6696.5727
2017-11-19,2000.0,465574.0,112747399495.68,6756.4461
2017-11-20,2187.5,574204.0,116725556428.8,6993.9909
2017-11-21,2162.5,590709.0,119161172459.52,7138.9938
2017-11-22,1850.0,515406.0,117320749793.28,7027.8165
2017-11-23,1962.5,565864.0,119576693145.6,7162.1705999999995
2017-11-24,1862.5,544620.0,117290238935.04,7024.397400000001
2017-11-25,1950.0,521448.0,119739731312.64,7170.287699999999
2017-11-26,1912.5,537151.0,127706621706.24,7646.464800000001
2017-11-27,2125.0,625210.0,135912310702.08,8136.866399999999
2017-11-28,1950.0,605525.0,142770832343.04,8546.3841
2017-11-29,2162.49999928,669272.0,146479031255.04,8767.338
2017-11-30,2087.5,644407.0,144017608212.48,8618.9073
2017-12-01,2287.5,659212.0,148279236034.56,8872.782000000001
2017-12-02,2012.5,506753.0,159635946209.28,9551.121
2017-12-03,2200.0,554015.0,161174674145.28,9641.949
2017-12-04,2262.5,658211.0,164579973857.28,9844.398
2017-12-05,2225.0,678119.0,169988570480.63998,10166.559000000001
2017-12-06,2350.0,727780.0,173469302784.0,10373.358
2017-12-07,1900.0,633371.0,207581596876.8,12411.507
2017-12-08,1950.0,667114.0,259074318336.0,15488.523000000001
2017-12-09,2175.0,632247.0,240481353400.32,14375.270999999999
2017-12-10,2050.0,533121.0,220790111600.63998,13196.508
2017-12-11,2137.5,663293.0,224587683594.24,13421.838
2017-12-12,1950.0,662530.0,246344512634.88,14720.225999999999
2017-12-13,2325.0,709918.0,254823324057.6,15225.0
2017-12-14,2312.5,764683.0,238613598535.68,14254.601999999999
2017-12-15,2112.49999921,698713.0,241803960975.36,14443.131
2017-12-16,2137.5,601778.0,258716911534.08,15451.461
2017-12-17,2312.5,643748.0,283742913822.72,16943.946
2017-12-18,2275.0,681423.0,278400256573.44,16622.568000000003
2017-12-19,1750.0,643653.0,278610760826.88,16632.921
2017-12-20,1700.0,615360.0,258847963545.6,15451.461
2017-12-21,1650.0,632916.0,242579325911.04,14478.888
2017-12-22,1937.5,670389.0,231751841218.56,13831.26
2017-12-23,1737.5,570467.0,203360607436.8,12135.369
2017-12-24,1900.0,503880.0,212996607836.16,12709.134
2017-12-25,1687.5,457825.0,204092925050.88,12176.432999999999
2017-12-26,1775.0,467480.0,204706135572.48,12211.842
2017-12-27,1950.0,568578.0,235749355192.32,14062.245
2017-12-28,1862.5,566517.0,231409985617.92,13801.767
2017-12-29,2062.5,644851.0,214392010997.76,12785.346
2017-12-30,1825.0,601269.0,214214804275.2,12773.252999999999
2017-12-31,2037.5,515996.0,188203260641.28,11220.999
2018-01-01,1950.0,455903.0,205950573772.8,12277.614000000001
2018-01-02,2137.5,648248.0,198863587737.6,11853.75
2018-01-03,1962.5,694576.0,218641180753.92,13031.034000000001
2018-01-04,2100.0,808680.0,222937873612.8,13285.509
2018-01-05,1787.49999925,691280.0,225980506767.36,13465.164
2018-01-06,2100.0,698765.0,254989041991.68,15192.026999999998
2018-01-07,2025.0,683244.0,255973457264.63998,15248.750999999998
2018-01-08,2075.0,701298.0,240652088770.56,14334.294
2018-01-09,2050.0,712901.0,220923814871.04,13157.619
2018-01-10,2075.0,680181.0,213133062144.0,12691.995
2018-01-11,2412.5,624669.0,218706749521.92,13022.334
2018-01-12,2225.0,575458.0,196607893831.68,11704.893
2018-01-13,1862.5,497578.0,203920194109.44,12138.588
2018-01-14,1937.5,449426.0,210058713661.44,12502.596
2018-01-15,1875.0,514589.0,201260710625.28,11977.551
2018-01-16,1987.5,572078.0,202290183045.12,12037.407000000001
2018-01-17,2087.5,587740.0,167147361730.56,9945.057
2018-01-18,2162.5,581572.0,163770128302.08,9742.956
2018-01-19,2062.5,447880.0,167170239528.96,9943.926
2018-01-20,2225.0,436493.0,170501546311.68,10140.894
2018-01-21,2337.5,397634.0,188564045660.16,11213.604000000001
2018-01-22,2087.5,440476.0,170210791587.84,10120.797
2018-01-23,2212.5,413562.0,160155763998.72,9521.715
2018-01-24,2200.0,433454.0,159574183280.63998,9485.958
2018-01-25,1975.0,407265.0,167181671301.12,9936.879
2018-01-26,1937.5,388804.0,164776095744.0,9792.72
2018-01-27,1962.5,428955.0,163607218421.76,9722.163
2018-01-28,1975.0,380072.0,168025812172.8,9983.510999999999
2018-01-29,1850.0,399726.0,172147721502.72,10227.285
2018-01-30,2087.5,394423.0,165594992640.0,9836.916
2018-01-31,1462.5,361604.0,148059580661.76,8794.134
2018-02-01,2000.0,442685.0,149963997020.16,8906.451
2018-02-02,2100.0,414774.0,133938762055.68,7953.783600000001
2018-02-03,1975.0,332534.0,129704174223.36,7701.344400000001
2018-02-04,2225.0,300607.0,134461359390.72,7982.859
2018-02-05,2312.49999924,370126.0,121212519874.56,7195.3698
2018-02-06,2125.0,456055.0,103364558684.16,6135.0225
2018-02-07,1762.5,366311.0,113694426316.8,6747.2762999999995
2018-02-08,1637.5,296659.0,111981221314.56,6644.9382
2018-02-09,1687.5,354485.0,121288437104.64,7196.5008
2018-02-10,1787.5,313546.0,127873636761.6,7586.469599999999
2018-02-11,1887.5,280973.0,126362789806.08,7496.0331
2018-02-12,2075.0,325002.0,119414303539.2,7083.0441
2018-02-13,2050.0,308786.0,130948669440.0,7766.246399999999
2018-02-14,2237.5,332629.0,126170088898.56,7481.9304
2018-02-15,1637.5,355904.0,139221922775.04,8254.8384
2018-02-16,1962.5,309500.0,148735338086.4,8818.059000000001
2018-02-17,1862.5,293702.0,149806232862.72,8880.525
2018-02-18,2025.0,283478.0,163266688450.56,9677.358
2018-02-19,2025.0,325452.0,154907839365.12,9180.762
2018-02-20,1762.5,336704.0,164896172113.92,9771.666
2018-02-21,2112.5,345916.0,166976312770.56,9893.814
2018-02-22,1862.5,395935.0,156544735150.08,9274.547999999999
2018-02-23,1850.0,316131.0,145938644828.16,8645.2509
2018-02-24,1812.5,272646.0,151103624970.24,8950.299
2018-02-25,2137.5,275153.0,143903846400.0,8522.8854
2018-02-26,1762.5,341349.0,142056574648.32,8412.4041
2018-02-27,2000.0,382900.0,152716431360.0,9042.693
2018-02-28,1937.49999927,372546.0,157043670712.32,9297.864000000001
2018-03-01,2062.5,403191.0,152621556203.52,9034.95
2018-03-02,1950.0,429514.0,161346792161.28,9550.338
2018-03-03,2250.0,342737.0,163195817164.8,9658.653
2018-03-04,1850.0,296156.0,169031651328.0,10002.738
2018-03-05,1862.5,342185.0,169565267066.88,10033.188
2018-03-06,1950.0,341783.0,169109079490.56,10005.087
2018-03-07,1962.5,368216.0,158888818606.08,9399.393
2018-03-08,2025.0,332688.0,146369502904.32,8657.7528
2018-03-09,1825.0,384354.0,138490930790.4,8190.7803
2018-03-10,1750.0,260548.0,137563246755.84,8135.0133000000005
2018-03-11,1912.5,259150.0,130253155860.48,7701.918600000001
2018-03-12,2012.5,328797.0,141305954795.52,8354.5491
2018-03-13,1975.0,320040.0,134996429045.76,7980.544800000001
2018-03-14,1800.0,315241.0,135624763146.24,8016.7455
2018-03-15,1800.0,352627.0,122039527342.08,7212.9612
2018-03-16,1950.0,354309.0,122525491691.52,7240.9317
2018-03-17,1862.5,266988.0,122525163847.68,7240.0617
2018-03-18,1887.5,291065.0,116186160660.48,6864.7524
2018-03-19,1937.5,316841.0,122879192432.64,7259.384400000001
2018-03-20,1587.5,310955.0,126951796899.84,7499.1129
2018-03-21,1900.0,314321.0,131644895723.52,7775.607599999999
2018-03-22,1787.5,316385.0,131688370667.52,7777.312800000001
2018-03-23,1662.49999856,327732.0,128708655022.08,7600.5375
2018-03-24,1950.0,269616.0,131162680197.12,7744.696500000001
2018-03-25,1687.5,238637.0,126917316280.31999,7493.1447
2018-03-26,1875.0,312810.0,125245013360.64,7393.6689
2018-03-27,1900.0,311228.0,120859460567.04,7134.0
2018-03-28,1687.5,295052.0,115519682641.92,6818.0421
2018-03-29,1900.0,325846.0,117628310077.44,6941.7909
2018-03-30,2025.0,357118.0,105734156943.36,6239.1615
2018-03-31,1600.0,248517.0,101633265254.4,5996.4576
2018-04-01,2025.0,242466.0,103273517875.2,6092.662200000001
2018-04-02,1950.0,288495.0,100952604426.24,5955.0282
2018-04-03,2037.5,328441.0,104760931123.2,6178.9662
2018-04-04,1837.5,329626.0,109997894369.28,6487.0767
2018-04-05,1950.0,297645.0,101043132088.31999,5958.3255
2018-04-06,1725.0,377430.0,100572490874.88,5929.8852
2018-04-07,2250.0,246616.0,97845906309.12,5768.5437
2018-04-08,2012.5,239498.0,102131210158.08,6020.3826
2018-04-09,1837.5,288689.0,103978717102.08,6128.5584
2018-04-10,2050.0,320440.0,100315846164.48,5912.0328
2018-04-11,2012.5,295213.0,101029818777.6,5953.8189
2018-04-12,1925.0,335325.0,102701387612.16,6051.1806
2018-04-13,2062.5,389963.0,116678781665.28,6873.9483
2018-04-14,1712.5,274869.0,116302987100.16,6850.9629
2018-04-15,2037.5,306125.0,118156053135.36,6959.4171
2018-04-16,1762.5,323438.0,123166640209.92,7253.6858999999995
2018-04-17,2025.0,349414.0,119250887639.04,7022.3442
2018-04-18,2000.0,349333.0,117385406300.16,6911.654100000001
2018-04-19,2225.0,385813.0,120573780295.68,7098.5649
2018-04-20,1712.5,404046.0,122475645173.76,7209.585599999999
2018-04-21,1987.5,332170.0,130793528033.28,7698.447300000001
2018-04-22,2000.0,305619.0,131936363151.36,7764.802199999999
2018-04-23,1912.5,379467.0,130020144414.72,7651.119299999999
2018-04-24,1987.5,420483.0,132104133672.96,7772.8758
2018-04-25,1537.5,367957.0,143457180549.12,8439.8961
2018-04-26,1762.5,374399.0,131140358307.84,7714.5684
2018-04-27,1775.0,398889.0,137415118356.48,8082.848099999999
2018-04-28,1600.0,356818.0,132231736197.12,7777.164900000001
2018-04-29,1975.0,331064.0,138267312783.36,8131.3767
2018-04-30,1937.5,365142.0,139462617169.92,8200.7157
2018-05-01,1975.0,382675.0,136894074716.16,8048.778899999999
2018-05-02,1750.0,355152.0,134735978496.0,7921.002
2018-05-03,1887.5,382920.0,136665467781.12,8033.553899999999
2018-05-04,1725.0,395233.0,143511445831.68,8435.085
2018-05-05,2012.5,347986.0,143597497712.63998,8439.2436
2018-05-06,1712.5,298239.0,145761010483.2,8565.4197
2018-05-07,1875.0,341955.0,142820208476.16,8391.7329
2018-05-08,1737.49999926,374324.0,138914576302.08,8161.356900000001
2018-05-09,2000.0,348840.0,136601638010.88,8024.6451
2018-05-10,1925.0,354923.0,138131770736.63998,8113.5851999999995
2018-05-11,1587.5,405291.0,134103638999.04,7876.075199999999
2018-05-12,2062.5,342910.0,125056431882.24,7344.0528
2018-05-13,1850.0,277402.0,126168791777.28,7408.476299999999
2018-05-14,1650.0,360717.0,129110748364.8,7580.397
2018-05-15,1825.0,363050.0,129005952368.64,7573.5153
2018-05-16,2237.5,345311.0,126043826257.92,7398.8367
2018-05-17,1650.0,316167.0,124069237063.68,7281.943499999999
2018-05-18,1850.0,391406.0,119956835205.12,7039.8921
2018-05-19,1925.0,286108.0,122399257559.04,7182.4851
2018-05-20,1800.0,281220.0,122283628462.08,7174.8813
2018-05-21,1962.5,334313.0,126379951718.4,7414.4271
2018-05-22,1887.5,327021.0,124874578329.6,7325.286900000001
2018-05-23,2025.0,364663.0,119210812293.12,6992.2596
2018-05-24,1787.5,337988.0,112164564418.56,6578.1744
2018-05-25,2200.0,364320.0,112638819041.28,6605.301
2018-05-26,2025.0,275434.0,111083185766.4,6513.2375999999995
2018-05-27,2049.9999993,259330.0,109250139586.56,6405.0096
2018-05-28,1950.0,313132.0,109400455987.2,6413.0397
2018-05-29,1737.5,335112.0,105823330467.84,6202.6302
2018-05-30,2175.0,335898.0,110884925767.68,6498.665099999999
2018-05-31,2125.0,343836.0,109955467100.16,6443.3505
2018-06-01,2075.0,447360.0,111372593479.68,6525.6089999999995
2018-06-02,1900.0,295695.0,111921204510.72,6556.9464
2018-06-03,2037.5,285966.0,113350261555.2,6639.9183
2018-06-04,2287.5,341314.0,114707021905.92,6718.6011
2018-06-05,2187.5,348466.0,111430044549.12,6525.782999999999
2018-06-06,1837.49999923,346669.0,113302617292.8,6634.5939
2018-06-07,1787.5,329925.0,113683842662.4,6656.2134
2018-06-08,1806.25,378684.0,114205734420.48,6686.071800000001
2018-06-09,1787.49999929,282421.0,113435864432.64,6640.2924
2018-06-10,1587.5,307675.0,111471424143.36,6524.6085
2018-06-11,1749.99999927,343971.0,101072345825.28,5915.3823
2018-06-12,1812.5,340711.0,102666123018.24,6008.0634
2018-06-13,1787.4999991999998,355490.0,98083878174.72,5739.2856
2018-06-14,1912.49999924,335212.0,94315284725.76,5518.1925
2018-06-15,1912.49999854,377094.0,99253361295.36,5806.4496
2018-06-16,2075.0,264540.0,96012653445.12,5616.2415
2018-06-17,1962.49999924,252845.0,97364211056.64,5694.6111
2018-06-18,2050.0,322249.0,96847942533.12,5663.760899999999
2018-06-19,1937.49999926,316994.0,100315960197.12,5865.8793000000005
2018-06-20,1937.49999921,325100.0,100749462405.12,5890.5612
2018-06-21,2124.99999927,322510.0,100899964108.8,5898.6783000000005
2018-06-22,1887.5,373827.0,100283924152.31999,5861.9556
2018-06-23,2000.0,288670.0,90652627599.36,5298.387000000001
2018-06-24,2137.49999928,273997.0,91767688642.56,5362.9236
2018-06-25,1962.5,315301.0,91893758853.12,5369.6139
2018-06-26,1825.0,311474.0,93119003934.72,5440.5885
2018-06-27,1512.5,300383.0,90609801216.0,5293.428
2018-06-28,1962.5,300659.0,91641939148.8,5353.2492
2018-06-29,1887.5,355271.0,87853853245.44,5131.3731
2018-06-30,1762.49999926,277981.0,92572217425.92,5406.3714
2018-07-01,1837.49999923,269207.0,95523510435.84,5578.1616
2018-07-02,1762.5,336826.0,95067387002.88,5550.9306
2018-07-03,1449.99999922,344382.0,98300212346.88,5739.0942
2018-07-04,1674.99994556,336379.0,97626136903.68,5699.2569
2018-07-05,1712.49999927,319874.0,98363528970.24,5741.7477
2018-07-06,1999.99994622,432381.0,98954389094.4,5775.6603
2018-07-07,1950.0,277763.0,99413527265.28,5801.7777
2018-07-08,1975.0,274916.0,102243717611.52,5966.286
2018-07-09,1699.99999921,322535.0,101022299750.4,5894.3196
2018-07-10,1862.49994597,339389.0,100497485905.92,5863.1127
2018-07-11,1687.5,313756.0,94416809410.56,5507.7699
2018-07-12,1762.5,304588.0,95410596741.12,5565.1986
2018-07-13,1787.5,371436.0,93007793602.56,5424.4761
2018-07-14,1662.5,277214.0,93203523502.08,5435.325
2018-07-15,1662.5,265588.0,93588340899.84,5457.249
2018-07-16,1500.0,328693.0,94855635517.44,5530.5987000000005
2018-07-17,1987.5,369601.0,100573894901.76,5863.4955
2018-07-18,2174.99999853,377654.0,109177030410.24,6364.328399999999
2018-07-19,2137.4999993,356263.0,110129359749.12,6419.034
2018-07-20,1925.0,390930.0,111474837995.52,6496.638
2018-07-21,1712.5,298834.0,109775188623.36,6396.8664
2018-07-22,2275.0,280340.0,110757864898.56,6453.486
2018-07-23,2075.0,356168.0,110726406144.0,6450.7977
2018-07-24,1987.49999924,406479.0,115247215902.72,6713.3637
2018-07-25,2212.49999928,409243.0,125166045757.44,7290.3042
2018-07-26,2062.5,371182.0,122152348385.28,7113.8595000000005
2018-07-27,2087.49999847,418484.0,118783546245.12,6916.848
2018-07-28,1812.49999927,305235.0,122065469767.68,7107.082200000001
2018-07-29,2124.99989145,301795.0,122627693445.12,7139.0634
2018-07-30,1675.0,367965.0,122878317131.73,7152.7746
2018-07-31,1837.49999922,392240.0,122286806358.06,7117.644
2018-08-01,1874.99999844,377686.0,116138601297.03,6759.0648
2018-08-02,1912.49999851,358896.0,114135057889.44,6641.7453
2018-08-03,2075.0,436035.0,113070331356.56999,6579.0618
2018-08-04,2200.0,333559.0,111237634518.27,6471.6429
2018-08-05,2000.0,297092.0,105156245316.3,6117.0396
2018-08-06,1637.49999921,349815.0,105644852147.19,6144.757799999999
2018-08-07,1887.5,365984.0,104089972101.78,6053.738399999999
2018-08-08,1962.49999852,390751.0,100937809432.44,5869.7595
2018-08-09,1862.5,360943.0,94346599268.25,5485.8372
2018-08-10,2199.99999927,417084.0,98335045640.04,5717.1354
2018-08-11,2125.0,308729.0,92576226982.74,5381.6373
2018-08-12,1937.49999926,283875.0,94052612876.34,5466.7755
2018-08-13,1874.99999924,355002.0,94927025839.98,5516.9832
2018-08-14,1700.0,393307.0,94133214818.04,5470.2642
2018-08-15,2012.49999922,417302.0,93150949355.1,5412.6354
2018-08-16,1975.0,362609.0,94252114619.97,5475.9801
2018-08-17,1900.0,399526.0,94961893039.65,5516.5917
2018-08-18,2000.0,308597.0,98604848582.79,5727.5841
2018-08-19,1812.49999844,316565.0,96206860594.08,5587.635899999999
2018-08-20,1875.0,349379.0,97384386675.06,5655.4437
2018-08-21,1849.99999932,340058.0,94406874786.6,5481.930899999999
2018-08-22,1999.9999985,369529.0,97191899983.29,5643.0375
2018-08-23,1862.49999927,338921.0,95481129511.62,5543.0658
2018-08-24,1825.0,382945.0,98191800739.47,5699.8224
2018-08-25,1687.5,319211.0,100727017905.87,5846.3565
2018-08-26,2162.49999858,283228.0,101256895927.26,5876.5368
2018-08-27,2312.49999927,351392.0,100612236183.69,5838.396
2018-08-28,1912.5,368006.0,103328853690.15,5995.2396
2018-08-29,1737.5,388150.0,106349188737.75,6169.7877
2018-08-30,1924.99999924,347470.0,105640700440.2,6128.0712
2018-08-31,1937.49999844,394845.0,104605678070.25,6067.3539
2018-09-01,1887.5,338890.0,105680027113.71,6128.9847
2018-09-02,1799.99999923,294192.0,107863735758.9,6254.9346
2018-09-03,1799.99999924,341989.0,109216820637.15,6332.7561
2018-09-04,1575.0,354519.0,108987969980.31,6318.81
2018-09-05,1649.99999697,373480.0,110475593427.27,6404.4702
2018-09-06,1874.99999921,379621.0,101385839110.11,5876.9718
2018-09-07,1900.0,429552.0,98001324276.66,5680.1604
2018-09-08,1875.0,317533.0,96980085402.84,5620.3479
2018-09-09,2037.5,295698.0,93435638987.04,5414.3406
2018-09-10,1687.5,342312.0,94620634726.2,5482.3659
2018-09-11,1762.5,356798.0,95085117403.65,5508.7356
2018-09-12,2099.99999931,346528.0,94871366217.99,5495.7987
2018-09-13,1849.9999991999998,350225.0,95442132414.99,5528.1888
2018-09-14,1650.0,367077.0,97873360913.04,5668.4067
2018-09-15,1750.0,326120.0,97792671733.83,5663.178
2018-09-16,1737.49999922,280923.0,98212249988.55,5686.9116
2018-09-17,1687.5,362187.0,97882348885.65,5667.2322
2018-09-18,1775.0,356406.0,94388137734.93,5464.3917
2018-09-19,1950.0,355575.0,95764499812.05,5543.5095
2018-09-20,1925.0,364640.0,96181205683.47,5566.9995
2018-09-21,1799.99999927,436008.0,97920961976.46,5667.0669
2018-09-22,1937.49999923,333446.0,101256531700.89,5859.4935000000005
2018-09-23,1875.0,298092.0,100971101078.64,5842.328399999999
2018-09-24,1850.0,343175.0,100823568624.06,5833.1499
2018-09-25,2112.5,364132.0,99313360339.89,5745.1668
2018-09-26,1737.5,350095.0,97056539019.24,5613.9273
2018-09-27,1787.5,355229.0,97705596592.8,5650.9023
2018-09-28,1925.0,400405.0,100475876704.11,5810.5125
2018-09-29,1900.0,321741.0,99950556468.3,5779.497
2018-09-30,2037.5,308326.0,99383901231.84,5746.0977
2018-10-01,1975.0,360525.0,99623460402.0,5759.2695
2018-10-02,1712.5,359131.0,99234420131.25,5736.1188
